0x144e003c:,add,byte,ptr,"[eax],",al
0x144e003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x14980000,0x14a5ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x14980000:,add,byte,ptr,"[eax],",al
0x14980002:,add,byte,ptr,"[eax],",al
0x14980004:,add,byte,ptr,"[eax],",al
0x14980006:,add,byte,ptr,"[eax],",al
0x14980008:,add,byte,ptr,"[eax],",al
0x1498000a:,add,byte,ptr,"[eax],",al
0x1498000c:,add,byte,ptr,"[eax],",al
0x1498000e:,add,byte,ptr,"[eax],",al
0x14980010:,add,byte,ptr,"[eax],",al
0x14980012:,add,byte,ptr,"[eax],",al
0x14980014:,add,byte,ptr,"[eax],",al
0x14980016:,add,byte,ptr,"[eax],",al
0x14980018:,add,byte,ptr,"[eax],",al
0x1498001a:,add,byte,ptr,"[eax],",al
0x1498001c:,add,byte,ptr,"[eax],",al
0x1498001e:,add,byte,ptr,"[eax],",al
0x14980020:,add,byte,ptr,"[eax],",al
0x14980022:,add,byte,ptr,"[eax],",al
0x14980024:,add,byte,ptr,"[eax],",al
0x14980026:,add,byte,ptr,"[eax],",al
0x14980028:,add,byte,ptr,"[eax],",al
0x1498002a:,add,byte,ptr,"[eax],",al
0x1498002c:,add,byte,ptr,"[eax],",al
0x1498002e:,add,byte,ptr,"[eax],",al
0x14980030:,add,byte,ptr,"[eax],",al
0x14980032:,add,byte,ptr,"[eax],",al
0x14980034:,add,byte,ptr,"[eax],",al
0x14980036:,add,byte,ptr,"[eax],",al
0x14980038:,add,byte,ptr,"[eax],",al
0x1498003a:,add,byte,ptr,"[eax],",al
0x1498003c:,add,byte,ptr,"[eax],",al
0x1498003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x14ec0000,0x14f9ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x14ec0000:,add,byte,ptr,"[eax],",al
0x14ec0002:,add,byte,ptr,"[eax],",al
0x14ec0004:,add,byte,ptr,"[eax],",al
0x14ec0006:,add,byte,ptr,"[eax],",al
0x14ec0008:,add,byte,ptr,"[eax],",al
0x14ec000a:,add,byte,ptr,"[eax],",al
0x14ec000c:,add,byte,ptr,"[eax],",al
0x14ec000e:,add,byte,ptr,"[eax],",al
0x14ec0010:,add,byte,ptr,"[eax],",al
0x14ec0012:,add,byte,ptr,"[eax],",al
0x14ec0014:,add,byte,ptr,"[eax],",al
0x14ec0016:,add,byte,ptr,"[eax],",al
0x14ec0018:,add,byte,ptr,"[eax],",al
0x14ec001a:,add,byte,ptr,"[eax],",al
0x14ec001c:,add,byte,ptr,"[eax],",al
0x14ec001e:,add,byte,ptr,"[eax],",al
0x14ec0020:,add,byte,ptr,"[eax],",al
0x14ec0022:,add,byte,ptr,"[eax],",al
0x14ec0024:,add,byte,ptr,"[eax],",al
0x14ec0026:,add,byte,ptr,"[eax],",al
0x14ec0028:,add,byte,ptr,"[eax],",al
0x14ec002a:,add,byte,ptr,"[eax],",al
0x14ec002c:,add,byte,ptr,"[eax],",al
0x14ec002e:,add,byte,ptr,"[eax],",al
0x14ec0030:,add,byte,ptr,"[eax],",al
0x14ec0032:,add,byte,ptr,"[eax],",al
0x14ec0034:,add,byte,ptr,"[eax],",al
0x14ec0036:,add,byte,ptr,"[eax],",al
0x14ec0038:,add,byte,ptr,"[eax],",al
0x14ec003a:,add,byte,ptr,"[eax],",al
0x14ec003c:,add,byte,ptr,"[eax],",al
0x14ec003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x16830000,0x1690ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x16830000:,add,byte,ptr,"[eax],",al
0x16830002:,add,byte,ptr,"[eax],",al
0x16830004:,add,byte,ptr,"[eax],",al
0x16830006:,add,byte,ptr,"[eax],",al
0x16830008:,add,byte,ptr,"[eax],",al
0x1683000a:,add,byte,ptr,"[eax],",al
0x1683000c:,add,byte,ptr,"[eax],",al
0x1683000e:,add,byte,ptr,"[eax],",al
0x16830010:,add,byte,ptr,"[eax],",al
0x16830012:,add,byte,ptr,"[eax],",al
0x16830014:,add,byte,ptr,"[eax],",al
0x16830016:,add,byte,ptr,"[eax],",al
0x16830018:,add,byte,ptr,"[eax],",al
0x1683001a:,add,byte,ptr,"[eax],",al
0x1683001c:,add,byte,ptr,"[eax],",al
0x1683001e:,add,byte,ptr,"[eax],",al
0x16830020:,add,byte,ptr,"[eax],",al
0x16830022:,add,byte,ptr,"[eax],",al
0x16830024:,add,byte,ptr,"[eax],",al
0x16830026:,add,byte,ptr,"[eax],",al
0x16830028:,add,byte,ptr,"[eax],",al
0x1683002a:,add,byte,ptr,"[eax],",al
0x1683002c:,add,byte,ptr,"[eax],",al
0x1683002e:,add,byte,ptr,"[eax],",al
0x16830030:,add,byte,ptr,"[eax],",al
0x16830032:,add,byte,ptr,"[eax],",al
0x16830034:,add,byte,ptr,"[eax],",al
0x16830036:,add,byte,ptr,"[eax],",al
0x16830038:,add,byte,ptr,"[eax],",al
0x1683003a:,add,byte,ptr,"[eax],",al
0x1683003c:,add,byte,ptr,"[eax],",al
0x1683003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x16ac0000,0x16b9ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x16ac0000:,add,byte,ptr,"[eax],",al
0x16ac0002:,add,byte,ptr,"[eax],",al
0x16ac0004:,add,byte,ptr,"[eax],",al
0x16ac0006:,add,byte,ptr,"[eax],",al
0x16ac0008:,add,byte,ptr,"[eax],",al
0x16ac000a:,add,byte,ptr,"[eax],",al
0x16ac000c:,add,byte,ptr,"[eax],",al
0x16ac000e:,add,byte,ptr,"[eax],",al
0x16ac0010:,add,byte,ptr,"[eax],",al
0x16ac0012:,add,byte,ptr,"[eax],",al
0x16ac0014:,add,byte,ptr,"[eax],",al
0x16ac0016:,add,byte,ptr,"[eax],",al
0x16ac0018:,add,byte,ptr,"[eax],",al
0x16ac001a:,add,byte,ptr,"[eax],",al
0x16ac001c:,add,byte,ptr,"[eax],",al
0x16ac001e:,add,byte,ptr,"[eax],",al
0x16ac0020:,add,byte,ptr,"[eax],",al
0x16ac0022:,add,byte,ptr,"[eax],",al
0x16ac0024:,add,byte,ptr,"[eax],",al
0x16ac0026:,add,byte,ptr,"[eax],",al
0x16ac0028:,add,byte,ptr,"[eax],",al
0x16ac002a:,add,byte,ptr,"[eax],",al
0x16ac002c:,add,byte,ptr,"[eax],",al
0x16ac002e:,add,byte,ptr,"[eax],",al
0x16ac0030:,add,byte,ptr,"[eax],",al
0x16ac0032:,add,byte,ptr,"[eax],",al
0x16ac0034:,add,byte,ptr,"[eax],",al
0x16ac0036:,add,byte,ptr,"[eax],",al
0x16ac0038:,add,byte,ptr,"[eax],",al
0x16ac003a:,add,byte,ptr,"[eax],",al
0x16ac003c:,add,byte,ptr,"[eax],",al
0x16ac003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x178d0000,0x179affff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x178d0000:,add,byte,ptr,"[eax],",al
0x178d0002:,add,byte,ptr,"[eax],",al
0x178d0004:,add,byte,ptr,"[eax],",al
0x178d0006:,add,byte,ptr,"[eax],",al
0x178d0008:,add,byte,ptr,"[eax],",al
0x178d000a:,add,byte,ptr,"[eax],",al
0x178d000c:,add,byte,ptr,"[eax],",al
0x178d000e:,add,byte,ptr,"[eax],",al
0x178d0010:,add,byte,ptr,"[eax],",al
0x178d0012:,add,byte,ptr,"[eax],",al
0x178d0014:,add,byte,ptr,"[eax],",al
0x178d0016:,add,byte,ptr,"[eax],",al
0x178d0018:,add,byte,ptr,"[eax],",al
0x178d001a:,add,byte,ptr,"[eax],",al
0x178d001c:,add,byte,ptr,"[eax],",al
0x178d001e:,add,byte,ptr,"[eax],",al
0x178d0020:,add,byte,ptr,"[eax],",al
0x178d0022:,add,byte,ptr,"[eax],",al
0x178d0024:,add,byte,ptr,"[eax],",al
0x178d0026:,add,byte,ptr,"[eax],",al
0x178d0028:,add,byte,ptr,"[eax],",al
0x178d002a:,add,byte,ptr,"[eax],",al
0x178d002c:,add,byte,ptr,"[eax],",al
0x178d002e:,add,byte,ptr,"[eax],",al
0x178d0030:,add,byte,ptr,"[eax],",al
0x178d0032:,add,byte,ptr,"[eax],",al
0x178d0034:,add,byte,ptr,"[eax],",al
0x178d0036:,add,byte,ptr,"[eax],",al
0x178d0038:,add,byte,ptr,"[eax],",al
0x178d003a:,add,byte,ptr,"[eax],",al
0x178d003c:,add,byte,ptr,"[eax],",al
0x178d003e:,add,byte,ptr,"[eax],",al
1616,explorer.exe,0x3140000,0x3141fff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
b0,00,eb,70,b0,01,eb,6c,b0,02,eb,68,b0,03,eb,64,...p...l...h...d
b0,04,eb,60,b0,05,eb,5c,b0,06,eb,58,b0,07,eb,54,...`...\...X...T
b0,08,eb,50,b0,09,eb,4c,b0,0a,eb,48,b0,0b,eb,44,...P...L...H...D
b0,0c,eb,40,b0,0d,eb,3c,b0,0e,eb,38,b0,0f,eb,34,...@...<...8...4
0x3140000:,mov,"al,",0
0x3140002:,jmp,0x3140074
0x3140004:,mov,"al,",1
0x3140006:,jmp,0x3140074
0x3140008:,mov,"al,",2
0x314000a:,jmp,0x3140074
0x314000c:,mov,"al,",3
0x314000e:,jmp,0x3140074
0x3140010:,mov,"al,",4
0x3140012:,jmp,0x3140074
0x3140014:,mov,"al,",5
0x3140016:,jmp,0x3140074
0x3140018:,mov,"al,",6
0x314001a:,jmp,0x3140074
0x314001c:,mov,"al,",7
0x314001e:,jmp,0x3140074
0x3140020:,mov,"al,",8
0x3140022:,jmp,0x3140074
0x3140024:,mov,"al,",9
0x3140026:,jmp,0x3140074
0x3140028:,mov,"al,",0xa
0x314002a:,jmp,0x3140074
0x314002c:,mov,"al,",0xb
0x314002e:,jmp,0x3140074
0x3140030:,mov,"al,",0xc
0x3140032:,jmp,0x3140074
0x3140034:,mov,"al,",0xd
0x3140036:,jmp,0x3140074
0x3140038:,mov,"al,",0xe
0x314003a:,jmp,0x3140074
0x314003c:,mov,"al,",0xf
0x314003e:,jmp,0x3140074
3980,YoukuDesktop.e,0x950000,0x950fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
b8,d7,00,00,00,e9,db,5a,16,77,b8,d7,00,00,00,ff,.......Z.w......
25,15,00,95,00,d0,10,df,60,00,00,00,00,00,00,00,%.......`.......
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x950000:,mov,"eax,",0xd7
0x950005:,jmp,0x77ab5ae5
0x95000a:,mov,"eax,",0xd7
0x95000f:,jmp,dword,ptr,[0x950015]
0x950015:,rcl,byte,ptr,[eax]
0x950017:,fbld,tbyte,ptr,[eax]
0x95001a:,add,byte,ptr,"[eax],",al
0x95001c:,add,byte,ptr,"[eax],",al
0x95001e:,add,byte,ptr,"[eax],",al
0x950020:,add,byte,ptr,"[eax],",al
0x950022:,add,byte,ptr,"[eax],",al
0x950024:,add,byte,ptr,"[eax],",al
0x950026:,add,byte,ptr,"[eax],",al
0x950028:,add,byte,ptr,"[eax],",al
0x95002a:,add,byte,ptr,"[eax],",al
0x95002c:,add,byte,ptr,"[eax],",al
0x95002e:,add,byte,ptr,"[eax],",al
0x950030:,add,byte,ptr,"[eax],",al
0x950032:,add,byte,ptr,"[eax],",al
0x950034:,add,byte,ptr,"[eax],",al
0x950036:,add,byte,ptr,"[eax],",al
0x950038:,add,byte,ptr,"[eax],",al
0x95003a:,add,byte,ptr,"[eax],",al
0x95003c:,add,byte,ptr,"[eax],",al
0x95003e:,add,byte,ptr,"[eax],",al
3396,ytbrowser.exe,0x3e0000,0x3e0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
57,56,8b,7c,24,0c,8b,74,24,10,8b,4c,24,14,3b,fe,WV.|$..t$..L$.;.
0f,84,ac,04,00,00,0f,18,0e,83,f9,08,0f,86,97,04,................
00,00,83,f9,3f,0f,86,23,04,00,00,3b,fe,0f,87,c6,....?..#...;....
01,00,00,89,f0,2b,c7,83,f8,10,0f,82,25,01,00,00,.....+......%...
0x3e0000:,push,edi
0x3e0001:,push,esi
0x3e0002:,mov,"edi,",dword,ptr,[esp,+,0xc]
0x3e0006:,mov,"esi,",dword,ptr,[esp,+,0x10]
0x3e000a:,mov,"ecx,",dword,ptr,[esp,+,0x14]
0x3e000e:,cmp,"edi,",esi
0x3e0010:,je,0x3e04c2
0x3e0016:,prefetcht0,byte,ptr,[esi]
0x3e0019:,cmp,"ecx,",8
0x3e001c:,jbe,0x3e04b9
0x3e0022:,cmp,"ecx,",0x3f
0x3e0025:,jbe,0x3e044e
0x3e002b:,cmp,"edi,",esi
0x3e002d:,ja,0x3e01f9
0x3e0033:,mov,"eax,",esi
0x3e0035:,sub,"eax,",edi
0x3e0037:,cmp,"eax,",0x10
0x3e003a:,jb,0x3e0165
4896,TrueCafe.exe,0xd70000,0xd70fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
64,a1,18,00,00,00,8b,40,24,c3,90,90,90,d4,00,93,d......@$.......
b2,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0xd70000:,mov,"eax,",dword,ptr,fs:[0x18]
0xd70006:,mov,"eax,",dword,ptr,[eax,+,0x24]
0xd70009:,ret
0xd7000a:,nop
0xd7000b:,nop
0xd7000c:,nop
0xd7000d:,aam,0
0xd7000f:,xchg,"ebx,",eax
0xd70010:,mov,"dl,",0
0xd70012:,add,byte,ptr,"[eax],",al
0xd70014:,add,byte,ptr,"[eax],",al
0xd70016:,add,byte,ptr,"[eax],",al
0xd70018:,add,byte,ptr,"[eax],",al
0xd7001a:,add,byte,ptr,"[eax],",al
0xd7001c:,add,byte,ptr,"[eax],",al
0xd7001e:,add,byte,ptr,"[eax],",al
0xd70020:,add,byte,ptr,"[eax],",al
0xd70022:,add,byte,ptr,"[eax],",al
0xd70024:,add,byte,ptr,"[eax],",al
0xd70026:,add,byte,ptr,"[eax],",al
0xd70028:,add,byte,ptr,"[eax],",al
0xd7002a:,add,byte,ptr,"[eax],",al
0xd7002c:,add,byte,ptr,"[eax],",al
0xd7002e:,add,byte,ptr,"[eax],",al
0xd70030:,add,byte,ptr,"[eax],",al
0xd70032:,add,byte,ptr,"[eax],",al
0xd70034:,add,byte,ptr,"[eax],",al
0xd70036:,add,byte,ptr,"[eax],",al
0xd70038:,add,byte,ptr,"[eax],",al
0xd7003a:,add,byte,ptr,"[eax],",al
0xd7003c:,add,byte,ptr,"[eax],",al
0xd7003e:,add,byte,ptr,"[eax],",al
4896,TrueCafe.exe,0xd80000,0xd80fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
37,75,39,a2,f2,eb,01,9a,8d,b6,9b,86,da,f5,83,c4,7u9.............
04,8d,b6,65,79,25,0a,68,00,00,d7,00,c3,00,00,00,...ey%.h........
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0xd80000:,aaa
0xd80001:,jne,0xd8003c
0xd80003:,mov,byte,ptr,"[0x9a01ebf2],",al
0xd80008:,lea,"esi,",[esi,-,0xa257965]
0xd8000e:,add,"esp,",4
0xd80011:,lea,"esi,",[esi,+,0xa257965]
0xd80017:,push,0xd70000
0xd8001c:,ret
0xd8001d:,add,byte,ptr,"[eax],",al
0xd8001f:,add,byte,ptr,"[eax],",al
0xd80021:,add,byte,ptr,"[eax],",al
0xd80023:,add,byte,ptr,"[eax],",al
0xd80025:,add,byte,ptr,"[eax],",al
0xd80027:,add,byte,ptr,"[eax],",al
0xd80029:,add,byte,ptr,"[eax],",al
0xd8002b:,add,byte,ptr,"[eax],",al
0xd8002d:,add,byte,ptr,"[eax],",al
0xd8002f:,add,byte,ptr,"[eax],",al
0xd80031:,add,byte,ptr,"[eax],",al
0xd80033:,add,byte,ptr,"[eax],",al
0xd80035:,add,byte,ptr,"[eax],",al
0xd80037:,add,byte,ptr,"[eax],",al
0xd80039:,add,byte,ptr,"[eax],",al
0xd8003b:,add,byte,ptr,"[eax],",al
0xd8003d:,add,byte,ptr,"[eax],",al
4896,TrueCafe.exe,0x21c0000,0x21c0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
37,75,f5,a0,8d,bc,27,e0,87,a2,70,8d,64,24,04,81,7u....'...p.d$..
c7,20,78,5d,8f,68,00,00,1b,02,c3,00,00,00,00,00,.,x].h..........
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x21c0000:,aaa
0x21c0001:,jne,0x21bfff8
0x21c0003:,mov,"al,",byte,ptr,[0xe027bc8d]
0x21c0008:,xchg,dword,ptr,[edx,+,"0x24648d70],",esp
0x21c000e:,add,"al,",0x81
4896,TrueCafe.exe,0x21b0000,0x21b0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
64,a1,18,00,00,00,8b,40,20,c3,90,90,90,e5,df,ce,d......@,.......
34,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,4...............
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x21b0000:,mov,"eax,",dword,ptr,fs:[0x18]
0x21b0006:,mov,"eax,",dword,ptr,[eax,+,0x20]
0x21b0009:,ret
0x21b000a:,nop
0x21b000b:,nop
0x21b000c:,nop
0x21b000d:,in,"eax,",0xdf
0x21b000f:,into
0x21b0010:,xor,"al,",0
0x21b0012:,add,byte,ptr,"[eax],",al
0x21b0014:,add,byte,ptr,"[eax],",al
0x21b0016:,add,byte,ptr,"[eax],",al
0x21b0018:,add,byte,ptr,"[eax],",al
0x21b001a:,add,byte,ptr,"[eax],",al
0x21b001c:,add,byte,ptr,"[eax],",al
0x21b001e:,add,byte,ptr,"[eax],",al
0x21b0020:,add,byte,ptr,"[eax],",al
0x21b0022:,add,byte,ptr,"[eax],",al
0x21b0024:,add,byte,ptr,"[eax],",al
0x21b0026:,add,byte,ptr,"[eax],",al
0x21b0028:,add,byte,ptr,"[eax],",al
0x21b002a:,add,byte,ptr,"[eax],",al
0x21b002c:,add,byte,ptr,"[eax],",al
0x21b002e:,add,byte,ptr,"[eax],",al
0x21b0030:,add,byte,ptr,"[eax],",al
0x21b0032:,add,byte,ptr,"[eax],",al
0x21b0034:,add,byte,ptr,"[eax],",al
0x21b0036:,add,byte,ptr,"[eax],",al
0x21b0038:,add,byte,ptr,"[eax],",al
0x21b003a:,add,byte,ptr,"[eax],",al
0x21b003c:,add,byte,ptr,"[eax],",al
0x21b003e:,add,byte,ptr,"[eax],",al
4896,TrueCafe.exe,0x2260000,0x2260fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
64,a1,18,00,00,00,8b,40,24,c3,90,90,90,73,37,5a,d......@$....s7Z
