0x150b003a:,add,byte,ptr,"[eax],",al
0x150b003c:,add,byte,ptr,"[eax],",al
0x150b003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0xf970000,0xfa6ffff,VadS,PAGE_EXECUTE_READWRITE,256,1,Disabled,N/A
08,00,42,00,00,00,00,05,8b,45,14,89,c2,8b,45,10,..B......E....E.
8b,08,8b,40,04,89,0a,89,42,04,8b,45,14,81,00,a0,...@....B..E....
00,00,00,8d,45,08,89,c2,8b,45,14,8b,08,89,0a,8b,....E....E......
45,14,89,c2,8b,45,08,8b,00,89,02,c7,42,04,00,00,E....E......B...
0xf970000:,or,byte,ptr,"[eax],",al
0xf970002:,inc,edx
0xf970003:,add,byte,ptr,"[eax],",al
0xf970005:,add,byte,ptr,"[eax],",al
0xf970007:,add,"eax,",0x8914458b
0xf97000c:,ret,0x458b
0xf97000f:,adc,byte,ptr,[ebx,+,"0x4408b08],",cl
0xf970015:,mov,dword,ptr,"[edx],",ecx
0xf970017:,mov,dword,ptr,[edx,+,"4],",eax
0xf97001a:,mov,"eax,",dword,ptr,[ebp,+,0x14]
0xf97001d:,add,dword,ptr,"[eax],",0xa0
0xf970023:,lea,"eax,",[ebp,+,8]
0xf970026:,mov,"edx,",eax
0xf970028:,mov,"eax,",dword,ptr,[ebp,+,0x14]
0xf97002b:,mov,"ecx,",dword,ptr,[eax]
0xf97002d:,mov,dword,ptr,"[edx],",ecx
0xf97002f:,mov,"eax,",dword,ptr,[ebp,+,0x14]
0xf970032:,mov,"edx,",eax
0xf970034:,mov,"eax,",dword,ptr,[ebp,+,8]
0xf970037:,mov,"eax,",dword,ptr,[eax]
0xf970039:,mov,dword,ptr,"[edx],",eax
760,MsMpEng.exe,0x13ef0000,0x140effff,VadS,PAGE_EXECUTE_READWRITE,512,1,Disabled,N/A
09,00,38,00,09,00,01,05,8b,55,18,8b,4d,54,8d,54,..8......U..MT.T
0a,fc,89,d6,b9,04,00,1a,00,ff,95,64,37,00,00,8b,...........d7...
4d,1c,89,08,83,45,18,fc,8d,45,1c,8b,4d,18,89,08,M....E...E..M...
81,6d,18,98,02,00,00,9f,0f,90,c0,66,89,45,38,8d,.m.........f.E8.
0x13ef0000:,or,dword,ptr,"[eax],",eax
0x13ef0002:,cmp,byte,ptr,"[eax],",al
0x13ef0004:,or,dword,ptr,"[eax],",eax
0x13ef0006:,add,dword,ptr,"[0x8b18558b],",eax
0x13ef000c:,dec,ebp
0x13ef000d:,push,esp
0x13ef000e:,lea,"edx,",[edx,+,ecx,-,4]
0x13ef0012:,mov,"esi,",edx
0x13ef0014:,mov,"ecx,",0x1a0004
0x13ef0019:,call,dword,ptr,[ebp,+,0x3764]
0x13ef001f:,mov,"ecx,",dword,ptr,[ebp,+,0x1c]
0x13ef0022:,mov,dword,ptr,"[eax],",ecx
0x13ef0024:,add,dword,ptr,[ebp,+,"0x18],",-4
0x13ef0028:,lea,"eax,",[ebp,+,0x1c]
0x13ef002b:,mov,"ecx,",dword,ptr,[ebp,+,0x18]
0x13ef002e:,mov,dword,ptr,"[eax],",ecx
0x13ef0030:,sub,dword,ptr,[ebp,+,"0x18],",0x298
0x13ef0037:,lahf
0x13ef0038:,seto,al
0x13ef003b:,mov,word,ptr,[ebp,+,"0x38],",ax
760,MsMpEng.exe,0x14190000,0x1426ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x14190000:,add,byte,ptr,"[eax],",al
0x14190002:,add,byte,ptr,"[eax],",al
0x14190004:,add,byte,ptr,"[eax],",al
0x14190006:,add,byte,ptr,"[eax],",al
0x14190008:,add,byte,ptr,"[eax],",al
0x1419000a:,add,byte,ptr,"[eax],",al
0x1419000c:,add,byte,ptr,"[eax],",al
0x1419000e:,add,byte,ptr,"[eax],",al
0x14190010:,add,byte,ptr,"[eax],",al
0x14190012:,add,byte,ptr,"[eax],",al
0x14190014:,add,byte,ptr,"[eax],",al
0x14190016:,add,byte,ptr,"[eax],",al
0x14190018:,add,byte,ptr,"[eax],",al
0x1419001a:,add,byte,ptr,"[eax],",al
0x1419001c:,add,byte,ptr,"[eax],",al
0x1419001e:,add,byte,ptr,"[eax],",al
0x14190020:,add,byte,ptr,"[eax],",al
0x14190022:,add,byte,ptr,"[eax],",al
0x14190024:,add,byte,ptr,"[eax],",al
0x14190026:,add,byte,ptr,"[eax],",al
0x14190028:,add,byte,ptr,"[eax],",al
0x1419002a:,add,byte,ptr,"[eax],",al
0x1419002c:,add,byte,ptr,"[eax],",al
0x1419002e:,add,byte,ptr,"[eax],",al
0x14190030:,add,byte,ptr,"[eax],",al
0x14190032:,add,byte,ptr,"[eax],",al
0x14190034:,add,byte,ptr,"[eax],",al
0x14190036:,add,byte,ptr,"[eax],",al
0x14190038:,add,byte,ptr,"[eax],",al
0x1419003a:,add,byte,ptr,"[eax],",al
0x1419003c:,add,byte,ptr,"[eax],",al
0x1419003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x14540000,0x1461ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x14540000:,add,byte,ptr,"[eax],",al
0x14540002:,add,byte,ptr,"[eax],",al
0x14540004:,add,byte,ptr,"[eax],",al
0x14540006:,add,byte,ptr,"[eax],",al
0x14540008:,add,byte,ptr,"[eax],",al
0x1454000a:,add,byte,ptr,"[eax],",al
0x1454000c:,add,byte,ptr,"[eax],",al
0x1454000e:,add,byte,ptr,"[eax],",al
0x14540010:,add,byte,ptr,"[eax],",al
0x14540012:,add,byte,ptr,"[eax],",al
0x14540014:,add,byte,ptr,"[eax],",al
0x14540016:,add,byte,ptr,"[eax],",al
0x14540018:,add,byte,ptr,"[eax],",al
0x1454001a:,add,byte,ptr,"[eax],",al
0x1454001c:,add,byte,ptr,"[eax],",al
0x1454001e:,add,byte,ptr,"[eax],",al
0x14540020:,add,byte,ptr,"[eax],",al
0x14540022:,add,byte,ptr,"[eax],",al
0x14540024:,add,byte,ptr,"[eax],",al
0x14540026:,add,byte,ptr,"[eax],",al
0x14540028:,add,byte,ptr,"[eax],",al
0x1454002a:,add,byte,ptr,"[eax],",al
0x1454002c:,add,byte,ptr,"[eax],",al
0x1454002e:,add,byte,ptr,"[eax],",al
0x14540030:,add,byte,ptr,"[eax],",al
0x14540032:,add,byte,ptr,"[eax],",al
0x14540034:,add,byte,ptr,"[eax],",al
0x14540036:,add,byte,ptr,"[eax],",al
0x14540038:,add,byte,ptr,"[eax],",al
0x1454003a:,add,byte,ptr,"[eax],",al
0x1454003c:,add,byte,ptr,"[eax],",al
0x1454003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x14bf0000,0x14ccffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x14bf0000:,add,byte,ptr,"[eax],",al
0x14bf0002:,add,byte,ptr,"[eax],",al
0x14bf0004:,add,byte,ptr,"[eax],",al
0x14bf0006:,add,byte,ptr,"[eax],",al
0x14bf0008:,add,byte,ptr,"[eax],",al
0x14bf000a:,add,byte,ptr,"[eax],",al
0x14bf000c:,add,byte,ptr,"[eax],",al
0x14bf000e:,add,byte,ptr,"[eax],",al
0x14bf0010:,add,byte,ptr,"[eax],",al
0x14bf0012:,add,byte,ptr,"[eax],",al
0x14bf0014:,add,byte,ptr,"[eax],",al
0x14bf0016:,add,byte,ptr,"[eax],",al
0x14bf0018:,add,byte,ptr,"[eax],",al
0x14bf001a:,add,byte,ptr,"[eax],",al
0x14bf001c:,add,byte,ptr,"[eax],",al
0x14bf001e:,add,byte,ptr,"[eax],",al
0x14bf0020:,add,byte,ptr,"[eax],",al
0x14bf0022:,add,byte,ptr,"[eax],",al
0x14bf0024:,add,byte,ptr,"[eax],",al
0x14bf0026:,add,byte,ptr,"[eax],",al
0x14bf0028:,add,byte,ptr,"[eax],",al
0x14bf002a:,add,byte,ptr,"[eax],",al
0x14bf002c:,add,byte,ptr,"[eax],",al
0x14bf002e:,add,byte,ptr,"[eax],",al
0x14bf0030:,add,byte,ptr,"[eax],",al
0x14bf0032:,add,byte,ptr,"[eax],",al
0x14bf0034:,add,byte,ptr,"[eax],",al
0x14bf0036:,add,byte,ptr,"[eax],",al
0x14bf0038:,add,byte,ptr,"[eax],",al
0x14bf003a:,add,byte,ptr,"[eax],",al
0x14bf003c:,add,byte,ptr,"[eax],",al
0x14bf003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x148d0000,0x149affff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x148d0000:,add,byte,ptr,"[eax],",al
0x148d0002:,add,byte,ptr,"[eax],",al
0x148d0004:,add,byte,ptr,"[eax],",al
0x148d0006:,add,byte,ptr,"[eax],",al
0x148d0008:,add,byte,ptr,"[eax],",al
0x148d000a:,add,byte,ptr,"[eax],",al
0x148d000c:,add,byte,ptr,"[eax],",al
0x148d000e:,add,byte,ptr,"[eax],",al
0x148d0010:,add,byte,ptr,"[eax],",al
0x148d0012:,add,byte,ptr,"[eax],",al
0x148d0014:,add,byte,ptr,"[eax],",al
0x148d0016:,add,byte,ptr,"[eax],",al
0x148d0018:,add,byte,ptr,"[eax],",al
0x148d001a:,add,byte,ptr,"[eax],",al
0x148d001c:,add,byte,ptr,"[eax],",al
0x148d001e:,add,byte,ptr,"[eax],",al
0x148d0020:,add,byte,ptr,"[eax],",al
0x148d0022:,add,byte,ptr,"[eax],",al
0x148d0024:,add,byte,ptr,"[eax],",al
0x148d0026:,add,byte,ptr,"[eax],",al
0x148d0028:,add,byte,ptr,"[eax],",al
0x148d002a:,add,byte,ptr,"[eax],",al
0x148d002c:,add,byte,ptr,"[eax],",al
0x148d002e:,add,byte,ptr,"[eax],",al
0x148d0030:,add,byte,ptr,"[eax],",al
0x148d0032:,add,byte,ptr,"[eax],",al
0x148d0034:,add,byte,ptr,"[eax],",al
0x148d0036:,add,byte,ptr,"[eax],",al
0x148d0038:,add,byte,ptr,"[eax],",al
0x148d003a:,add,byte,ptr,"[eax],",al
0x148d003c:,add,byte,ptr,"[eax],",al
0x148d003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x14690000,0x146cffff,VadS,PAGE_EXECUTE_READWRITE,64,1,Disabled,N/A
08,00,36,00,08,00,01,01,83,45,18,04,9f,0f,90,c0,..6......E......
66,89,45,38,8b,55,18,8b,4d,54,8d,54,0a,28,b9,04,f.E8.U..MT.T.(..
00,19,00,ff,95,20,37,00,00,8b,08,89,4d,0c,ba,00,.....,7.....M...
00,00,00,03,55,5c,0f,b7,4d,30,8d,89,00,00,04,00,....U\..M0......
0x14690000:,or,byte,ptr,"[eax],",al
0x14690002:,add,byte,ptr,"ss:[eax],",cl
0x14690005:,add,byte,ptr,"[ecx],",al
0x14690007:,add,dword,ptr,[ebx,-,"0x60fbe7bb],",eax
0x1469000d:,seto,al
0x14690010:,mov,word,ptr,[ebp,+,"0x38],",ax
0x14690014:,mov,"edx,",dword,ptr,[ebp,+,0x18]
0x14690017:,mov,"ecx,",dword,ptr,[ebp,+,0x54]
0x1469001a:,lea,"edx,",[edx,+,ecx,+,0x28]
0x1469001e:,mov,"ecx,",0x190004
0x14690023:,call,dword,ptr,[ebp,+,0x3720]
0x14690029:,mov,"ecx,",dword,ptr,[eax]
0x1469002b:,mov,dword,ptr,[ebp,+,"0xc],",ecx
0x1469002e:,mov,"edx,",0
0x14690033:,add,"edx,",dword,ptr,[ebp,+,0x5c]
0x14690036:,movzx,"ecx,",word,ptr,[ebp,+,0x30]
0x1469003a:,lea,"ecx,",[ecx,+,0x40000]
760,MsMpEng.exe,0x14f80000,0x1505ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x14f80000:,add,byte,ptr,"[eax],",al
0x14f80002:,add,byte,ptr,"[eax],",al
0x14f80004:,add,byte,ptr,"[eax],",al
0x14f80006:,add,byte,ptr,"[eax],",al
0x14f80008:,add,byte,ptr,"[eax],",al
0x14f8000a:,add,byte,ptr,"[eax],",al
0x14f8000c:,add,byte,ptr,"[eax],",al
0x14f8000e:,add,byte,ptr,"[eax],",al
0x14f80010:,add,byte,ptr,"[eax],",al
0x14f80012:,add,byte,ptr,"[eax],",al
0x14f80014:,add,byte,ptr,"[eax],",al
0x14f80016:,add,byte,ptr,"[eax],",al
0x14f80018:,add,byte,ptr,"[eax],",al
0x14f8001a:,add,byte,ptr,"[eax],",al
0x14f8001c:,add,byte,ptr,"[eax],",al
0x14f8001e:,add,byte,ptr,"[eax],",al
0x14f80020:,add,byte,ptr,"[eax],",al
0x14f80022:,add,byte,ptr,"[eax],",al
0x14f80024:,add,byte,ptr,"[eax],",al
0x14f80026:,add,byte,ptr,"[eax],",al
0x14f80028:,add,byte,ptr,"[eax],",al
0x14f8002a:,add,byte,ptr,"[eax],",al
0x14f8002c:,add,byte,ptr,"[eax],",al
0x14f8002e:,add,byte,ptr,"[eax],",al
0x14f80030:,add,byte,ptr,"[eax],",al
0x14f80032:,add,byte,ptr,"[eax],",al
0x14f80034:,add,byte,ptr,"[eax],",al
0x14f80036:,add,byte,ptr,"[eax],",al
0x14f80038:,add,byte,ptr,"[eax],",al
0x14f8003a:,add,byte,ptr,"[eax],",al
0x14f8003c:,add,byte,ptr,"[eax],",al
0x14f8003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x15190000,0x1520ffff,VadS,PAGE_EXECUTE_READWRITE,128,1,Disabled,N/A
0b,00,44,00,0b,00,01,01,83,45,18,04,9f,0f,90,c0,..D......E......
66,89,45,38,8d,45,08,8b,4d,1c,89,08,8b,55,18,8b,f.E8.E..M....U..
4d,54,8d,54,0a,5c,b9,04,00,19,00,ff,95,20,37,00,MT.T.\.......,7.
00,8b,08,89,4d,0c,ba,00,00,00,00,03,55,5c,0f,b7,....M.......U\..
0x15190000:,or,"eax,",dword,ptr,[eax]
0x15190002:,inc,esp
0x15190003:,add,byte,ptr,"[ebx],",cl
0x15190005:,add,byte,ptr,"[ecx],",al
0x15190007:,add,dword,ptr,[ebx,-,"0x60fbe7bb],",eax
0x1519000d:,seto,al
0x15190010:,mov,word,ptr,[ebp,+,"0x38],",ax
0x15190014:,lea,"eax,",[ebp,+,8]
0x15190017:,mov,"ecx,",dword,ptr,[ebp,+,0x1c]
0x1519001a:,mov,dword,ptr,"[eax],",ecx
0x1519001c:,mov,"edx,",dword,ptr,[ebp,+,0x18]
0x1519001f:,mov,"ecx,",dword,ptr,[ebp,+,0x54]
0x15190022:,lea,"edx,",[edx,+,ecx,+,0x5c]
0x15190026:,mov,"ecx,",0x190004
0x1519002b:,call,dword,ptr,[ebp,+,0x3720]
0x15190031:,mov,"ecx,",dword,ptr,[eax]
0x15190033:,mov,dword,ptr,[ebp,+,"0xc],",ecx
0x15190036:,mov,"edx,",0
0x1519003b:,add,"edx,",dword,ptr,[ebp,+,0x5c]
760,MsMpEng.exe,0x15620000,0x156fffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x15620000:,add,byte,ptr,"[eax],",al
0x15620002:,add,byte,ptr,"[eax],",al
0x15620004:,add,byte,ptr,"[eax],",al
0x15620006:,add,byte,ptr,"[eax],",al
0x15620008:,add,byte,ptr,"[eax],",al
0x1562000a:,add,byte,ptr,"[eax],",al
0x1562000c:,add,byte,ptr,"[eax],",al
0x1562000e:,add,byte,ptr,"[eax],",al
0x15620010:,add,byte,ptr,"[eax],",al
0x15620012:,add,byte,ptr,"[eax],",al
0x15620014:,add,byte,ptr,"[eax],",al
0x15620016:,add,byte,ptr,"[eax],",al
0x15620018:,add,byte,ptr,"[eax],",al
0x1562001a:,add,byte,ptr,"[eax],",al
0x1562001c:,add,byte,ptr,"[eax],",al
0x1562001e:,add,byte,ptr,"[eax],",al
0x15620020:,add,byte,ptr,"[eax],",al
0x15620022:,add,byte,ptr,"[eax],",al
0x15620024:,add,byte,ptr,"[eax],",al
0x15620026:,add,byte,ptr,"[eax],",al
0x15620028:,add,byte,ptr,"[eax],",al
0x1562002a:,add,byte,ptr,"[eax],",al
0x1562002c:,add,byte,ptr,"[eax],",al
0x1562002e:,add,byte,ptr,"[eax],",al
0x15620030:,add,byte,ptr,"[eax],",al
0x15620032:,add,byte,ptr,"[eax],",al
0x15620034:,add,byte,ptr,"[eax],",al
0x15620036:,add,byte,ptr,"[eax],",al
0x15620038:,add,byte,ptr,"[eax],",al
0x1562003a:,add,byte,ptr,"[eax],",al
0x1562003c:,add,byte,ptr,"[eax],",al
0x1562003e:,add,byte,ptr,"[eax],",al
1696,explorer.exe,0x23b0000,0x23b1fff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
b0,00,eb,70,b0,01,eb,6c,b0,02,eb,68,b0,03,eb,64,...p...l...h...d
b0,04,eb,60,b0,05,eb,5c,b0,06,eb,58,b0,07,eb,54,...`...\...X...T
b0,08,eb,50,b0,09,eb,4c,b0,0a,eb,48,b0,0b,eb,44,...P...L...H...D
b0,0c,eb,40,b0,0d,eb,3c,b0,0e,eb,38,b0,0f,eb,34,...@...<...8...4
0x23b0000:,mov,"al,",0
0x23b0002:,jmp,0x23b0074
0x23b0004:,mov,"al,",1
0x23b0006:,jmp,0x23b0074
0x23b0008:,mov,"al,",2
0x23b000a:,jmp,0x23b0074
0x23b000c:,mov,"al,",3
0x23b000e:,jmp,0x23b0074
0x23b0010:,mov,"al,",4
0x23b0012:,jmp,0x23b0074
0x23b0014:,mov,"al,",5
0x23b0016:,jmp,0x23b0074
0x23b0018:,mov,"al,",6
0x23b001a:,jmp,0x23b0074
0x23b001c:,mov,"al,",7
0x23b001e:,jmp,0x23b0074
0x23b0020:,mov,"al,",8
0x23b0022:,jmp,0x23b0074
0x23b0024:,mov,"al,",9
0x23b0026:,jmp,0x23b0074
0x23b0028:,mov,"al,",0xa
0x23b002a:,jmp,0x23b0074
0x23b002c:,mov,"al,",0xb
0x23b002e:,jmp,0x23b0074
0x23b0030:,mov,"al,",0xc
0x23b0032:,jmp,0x23b0074
0x23b0034:,mov,"al,",0xd
0x23b0036:,jmp,0x23b0074
0x23b0038:,mov,"al,",0xe
0x23b003a:,jmp,0x23b0074
0x23b003c:,mov,"al,",0xf
0x23b003e:,jmp,0x23b0074
3340,chrome.exe,0x1180000,0x1180fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
57,56,8b,7c,24,0c,8b,74,24,10,8b,4c,24,14,3b,fe,WV.|$..t$..L$.;.
0f,84,a8,04,00,00,0f,18,0e,83,f9,08,0f,86,93,04,................
00,00,83,f9,3f,0f,86,1f,04,00,00,3b,fe,0f,87,c4,....?......;....
01,00,00,89,f0,2b,c7,83,f8,10,0f,82,24,01,00,00,.....+......$...
0x1180000:,push,edi
0x1180001:,push,esi
0x1180002:,mov,"edi,",dword,ptr,[esp,+,0xc]
0x1180006:,mov,"esi,",dword,ptr,[esp,+,0x10]
0x118000a:,mov,"ecx,",dword,ptr,[esp,+,0x14]
0x118000e:,cmp,"edi,",esi
0x1180010:,je,0x11804be
0x1180016:,prefetcht0,byte,ptr,[esi]
0x1180019:,cmp,"ecx,",8
0x118001c:,jbe,0x11804b5
0x1180022:,cmp,"ecx,",0x3f
0x1180025:,jbe,0x118044a
0x118002b:,cmp,"edi,",esi
0x118002d:,ja,0x11801f7
0x1180033:,mov,"eax,",esi
0x1180035:,sub,"eax,",edi
0x1180037:,cmp,"eax,",0x10
0x118003a:,jb,0x1180164
2188,YoukuDesktop.e,0xea0000,0xea0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
b8,d7,00,00,00,e9,db,5a,92,76,b8,d7,00,00,00,ff,.......Z.v......
25,15,00,ea,00,d0,10,0e,50,00,00,00,00,00,00,00,%.......P.......
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0xea0000:,mov,"eax,",0xd7
0xea0005:,jmp,0x777c5ae5
0xea000a:,mov,"eax,",0xd7
0xea000f:,jmp,dword,ptr,[0xea0015]
0xea0015:,rcl,byte,ptr,[eax]
0xea0017:,push,cs
0xea0018:,push,eax
0xea0019:,add,byte,ptr,"[eax],",al
0xea001b:,add,byte,ptr,"[eax],",al
0xea001d:,add,byte,ptr,"[eax],",al
0xea001f:,add,byte,ptr,"[eax],",al
0xea0021:,add,byte,ptr,"[eax],",al
0xea0023:,add,byte,ptr,"[eax],",al
0xea0025:,add,byte,ptr,"[eax],",al
0xea0027:,add,byte,ptr,"[eax],",al
0xea0029:,add,byte,ptr,"[eax],",al
0xea002b:,add,byte,ptr,"[eax],",al
0xea002d:,add,byte,ptr,"[eax],",al
0xea002f:,add,byte,ptr,"[eax],",al
0xea0031:,add,byte,ptr,"[eax],",al
0xea0033:,add,byte,ptr,"[eax],",al
0xea0035:,add,byte,ptr,"[eax],",al
0xea0037:,add,byte,ptr,"[eax],",al
0xea0039:,add,byte,ptr,"[eax],",al
0xea003b:,add,byte,ptr,"[eax],",al
0xea003d:,add,byte,ptr,"[eax],",al
4696,chrome.exe,0x9c0000,0x9c0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
57,56,8b,7c,24,0c,8b,74,24,10,8b,4c,24,14,3b,fe,WV.|$..t$..L$.;.
0f,84,a8,04,00,00,0f,18,0e,83,f9,08,0f,86,93,04,................
00,00,83,f9,3f,0f,86,1f,04,00,00,3b,fe,0f,87,c4,....?......;....
01,00,00,89,f0,2b,c7,83,f8,10,0f,82,24,01,00,00,.....+......$...
0x9c0000:,push,edi
0x9c0001:,push,esi
0x9c0002:,mov,"edi,",dword,ptr,[esp,+,0xc]
0x9c0006:,mov,"esi,",dword,ptr,[esp,+,0x10]
0x9c000a:,mov,"ecx,",dword,ptr,[esp,+,0x14]
0x9c000e:,cmp,"edi,",esi
0x9c0010:,je,0x9c04be
0x9c0016:,prefetcht0,byte,ptr,[esi]
0x9c0019:,cmp,"ecx,",8
0x9c001c:,jbe,0x9c04b5
0x9c0022:,cmp,"ecx,",0x3f
0x9c0025:,jbe,0x9c044a
0x9c002b:,cmp,"edi,",esi
0x9c002d:,ja,0x9c01f7
0x9c0033:,mov,"eax,",esi
0x9c0035:,sub,"eax,",edi
0x9c0037:,cmp,"eax,",0x10
0x9c003a:,jb,0x9c0164
5800,Evernote.exe,0x5800000,0x5800fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
53,52,57,dd,44,24,10,8b,5c,24,10,8b,54,24,14,d9,SRW.D$..\$..T$..
ed,d9,c9,d9,f1,5f,5a,5b,c3,00,00,00,00,00,00,00,....._Z[........
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x5800000:,push,ebx
0x5800001:,push,edx
