8b,ff,60,e9,0d,00,00,00,b1,96,17,04,ed,22,b3,70,"..`.........."".p"
e9,6e,0f,9c,a5,9c,e9,0d,00,00,00,21,46,07,34,5d,.n.........!F.4]
d2,a3,a0,59,1e,ff,cc,15,e9,10,00,00,00,b8,91,f6,...Y............
f7,64,cd,82,93,d0,c9,ce,ef,fc,85,da,0b,9d,61,95,.d............a.
0x3ff0000:,mov,"edi,",edi
0x3ff0002:,pushal
0x3ff0003:,jmp,0x3ff0015
0x3ff0008:,mov,"cl,",0x96
0x3ff000a:,pop,ss
0x3ff000b:,add,"al,",0xed
0x3ff000d:,and,"dh,",byte,ptr,[ebx,+,0xf6ee970]
0x3ff0013:,pushfd
0x3ff0014:,movsd,dword,ptr,"es:[edi],",dword,ptr,[esi]
0x3ff0015:,pushfd
0x3ff0016:,jmp,0x3ff0028
0x3ff001b:,and,dword,ptr,[esi,+,"7],",eax
0x3ff001e:,xor,"al,",0x5d
0x3ff0020:,shl,byte,ptr,[ebx,-,"0xe1a660],",cl
0x3ff0026:,int3
0x3ff0027:,adc,"eax,",0x10e9
0x3ff002c:,add,byte,ptr,[eax,+,"0x64f7f691],",bh
0x3ff0032:,int,0x82
0x3ff0034:,xchg,"ebx,",eax
0x3ff0035:,ror,"cl,",1
0x3ff0037:,into
0x3ff0038:,out,"dx,",eax
0x3ff0039:,cld
0x3ff003a:,test,"edx,",ebx
2320,Spotify.exe,0x3fd0000,0x3fd0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,60,66,8b,d6,e8,0b,00,00,00,27,d4,7d,72,c3,..`f.......'.}r.
40,79,be,1f,6c,35,56,5b,5e,61,52,60,66,8b,d0,8b,@y..l5V[^aR`f...
fe,61,89,2c,24,e9,09,00,00,00,5d,d2,a3,a0,59,1e,".a.,$.....]...Y."
ff,cc,15,8b,ec,50,52,60,9c,e9,08,00,00,00,d0,c9,.....PR`........
0x3fd0000:,mov,"edi,",edi
0x3fd0002:,pushal
0x3fd0003:,mov,"dx,",si
0x3fd0006:,call,0x3fd0016
0x3fd000b:,daa
0x3fd000c:,aam,0x7d
0x3fd000e:,jb,0x3fcffd3
0x3fd0010:,inc,eax
0x3fd0011:,jns,0x3fcffd1
0x3fd0013:,pop,ds
0x3fd0014:,insb,byte,ptr,"es:[edi],",dx
0x3fd0015:,xor,"eax,",0x615e5b56
0x3fd001a:,push,edx
0x3fd001b:,pushal
0x3fd001c:,mov,"dx,",ax
0x3fd001f:,mov,"edi,",esi
0x3fd0021:,popal
0x3fd0022:,mov,dword,ptr,"[esp],",ebp
0x3fd0025:,jmp,0x3fd0033
0x3fd002a:,pop,ebp
0x3fd002b:,shl,byte,ptr,[ebx,-,"0xe1a660],",cl
0x3fd0031:,int3
0x3fd0032:,adc,"eax,",0x5250ec8b
0x3fd0037:,pushal
0x3fd0038:,pushfd
0x3fd0039:,jmp,0x3fd0046
0x3fd003e:,ror,"cl,",1
2320,Spotify.exe,0x3fe0000,0x3fe0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,50,52,50,52,e9,0a,00,00,00,7a,2b,88,21,46,..PRPR.....z+.!F
07,34,5d,d2,a3,0f,31,e9,14,00,00,00,cc,15,2a,1b,.4]...1.......*.
b8,91,f6,f7,64,cd,82,93,d0,c9,ce,ef,fc,85,da,0b,....d...........
